Finding redundant tests...
  github.com/toejough/imptest/impgen:TestRealPackageLoader_mutant                      32
  github.com/toejough/imptest/impgen/run:TestStringifyStructType                      117

Redundant tests (169):
  TEST                                                                             UNIQUE
  -------------------------------------------------------------------------------- ------
  github.com/toejough/imptest/UAT/01-basic-interface-mocking:TestBasicMocking           0
  github.com/toejough/imptest/UAT/01-basic-interface-mocking:TestCustomNaming           0
  github.com/toejough/imptest/UAT/01-basic-interface-mocking:TestEventuallyTypePreservation      0
  github.com/toejough/imptest/UAT/01-basic-interface-mocking:TestTypedInjectReturnValues      0
  github.com/toejough/imptest/UAT/02-callable-wrappers:TestBusinessLogic                0
  github.com/toejough/imptest/UAT/02-callable-wrappers:TestBusinessLogicError           0
  github.com/toejough/imptest/UAT/02-callable-wrappers:TestCalculatorAdd                0
  github.com/toejough/imptest/UAT/02-callable-wrappers:TestCalculatorDivide             0
  github.com/toejough/imptest/UAT/02-callable-wrappers:TestCalculatorDivideByZero       0
  github.com/toejough/imptest/UAT/02-callable-wrappers:TestCalculatorMultiply           0
  github.com/toejough/imptest/UAT/02-callable-wrappers:TestCalculatorProcessValuePanic      0
  github.com/toejough/imptest/UAT/02-callable-wrappers:TestCalculatorProcessValueSuccess      0
  github.com/toejough/imptest/UAT/03-non-comparable-arguments:TestNonComparableArguments      0
  github.com/toejough/imptest/UAT/04-error-and-panic-handling:TestPropagatePanic        0
  github.com/toejough/imptest/UAT/04-error-and-panic-handling:TestRecoverFromPanic      0
  github.com/toejough/imptest/UAT/05-advanced-matching:TestAdvancedMatching             0
  github.com/toejough/imptest/UAT/05-advanced-matching:TestGomegaIntegration            0
  github.com/toejough/imptest/UAT/05-advanced-matching:TestMatchAny                     0
  github.com/toejough/imptest/UAT/06-concurrency:TestConcurrentOutOfOrder               0
  github.com/toejough/imptest/UAT/06-concurrency:TestExplicitReversedExpectation        0
  github.com/toejough/imptest/UAT/07-generics:TestGenericCallable                       0
  github.com/toejough/imptest/UAT/07-generics:TestGenericMocking                        0
  github.com/toejough/imptest/UAT/07-generics:TestProcessItem_Error                     0
  github.com/toejough/imptest/UAT/08-embedded-interfaces:TestEmbeddedInterfaceError      0
  github.com/toejough/imptest/UAT/08-embedded-interfaces:TestEmbeddedInterfaces         0
  github.com/toejough/imptest/UAT/09-edge-zero-returns:TestV2_ProcessData               0
  github.com/toejough/imptest/UAT/09-edge-zero-returns:TestV2_ProcessData_MultipleArgs      0
  github.com/toejough/imptest/UAT/09-edge-zero-returns:TestV2_ProcessData_Panic         0
  github.com/toejough/imptest/UAT/10-edge-many-params:TestV2_ManyParams                 0
  github.com/toejough/imptest/UAT/10-edge-many-params:TestV2_ManyParams_DifferentValues      0
  github.com/toejough/imptest/UAT/10-edge-many-params:TestV2_ManyParams_VerifyArgs      0
  github.com/toejough/imptest/UAT/11-package-name-conflicts:TestImportInference         0
  github.com/toejough/imptest/UAT/11-package-name-conflicts:TestStdlibTimeTypes         0
  github.com/toejough/imptest/UAT/11-package-name-conflicts:TestUseTimer                0
  github.com/toejough/imptest/UAT/12-whitebox-testing:TestProcessWithOps                0
  github.com/toejough/imptest/UAT/13-external-type-imports:TestExternalTypesCompile      0
  github.com/toejough/imptest/UAT/14-same-package-interfaces:TestSamePackageInterfaces      0
  github.com/toejough/imptest/UAT/14-same-package-interfaces:TestTransformReturnsInterface      0
  github.com/toejough/imptest/UAT/15-callback-visitor:TestCallbackMatcherSupport        0
  github.com/toejough/imptest/UAT/15-callback-visitor:TestCallbackPanicSupport          0
  github.com/toejough/imptest/UAT/15-callback-visitor:TestCountFiles                    0
  github.com/toejough/imptest/UAT/15-callback-visitor:TestWalkWithNamedType             0
  github.com/toejough/imptest/UAT/16-function-type-wrapping:TestWrapFunctionType        0
  github.com/toejough/imptest/UAT/16-function-type-wrapping:TestWrapFunctionTypeWithError      0
  github.com/toejough/imptest/UAT/17-typesafe-getargs:TestManualTypeSafeGetArgs         0
  github.com/toejough/imptest/UAT/18-external-function-types:TestHttpHandlerFunc        0
  github.com/toejough/imptest/UAT/19-interface-external-func-type:TestHTTPMiddleware      0
  github.com/toejough/imptest/UAT/20-channel-types:TestChannelHandler_Bidirectional      0
  github.com/toejough/imptest/UAT/20-channel-types:TestChannelHandler_ReceiveOnly       0
  github.com/toejough/imptest/UAT/20-channel-types:TestChannelHandler_ReturnChannel      0
  github.com/toejough/imptest/UAT/20-channel-types:TestChannelHandler_SendOnly          0
  github.com/toejough/imptest/UAT/21-parameterized-types:TestDataProcessor_ProcessContainer      0
  github.com/toejough/imptest/UAT/21-parameterized-types:TestDataProcessor_ProcessPair      0
  github.com/toejough/imptest/UAT/21-parameterized-types:TestDataProcessor_ReturnContainer      0
  github.com/toejough/imptest/UAT/22-test-package-import:TestService_Execute            0
  github.com/toejough/imptest/UAT/22-test-package-import:TestService_Validate           0
  github.com/toejough/imptest/UAT/23-named-params-returns:TestDependencyWithNamedParams      0
  github.com/toejough/imptest/UAT/23-named-params-returns:TestFunctionWithNamedParams      0
  github.com/toejough/imptest/UAT/23-named-params-returns:TestMultipleMethods           0
  github.com/toejough/imptest/UAT/23-named-params-returns:TestTargetWithNamedReturns      0
  github.com/toejough/imptest/UAT/24-function-literal-params:TestDependencyWithFunctionLiterals      0
  github.com/toejough/imptest/UAT/24-function-literal-params:TestDependencyWithPredicate      0
  github.com/toejough/imptest/UAT/24-function-literal-params:TestDependencyWithReducer      0
  github.com/toejough/imptest/UAT/24-function-literal-params:TestFunctionWithPredicate      0
  github.com/toejough/imptest/UAT/24-function-literal-params:TestFunctionWithTransform      0
  github.com/toejough/imptest/UAT/24-function-literal-params:TestMultipleFunctionLiterals      0
  github.com/toejough/imptest/UAT/24-function-literal-params:TestTargetWithCallback      0
  github.com/toejough/imptest/UAT/24-function-literal-params:TestTargetWithCallbackError      0
  github.com/toejough/imptest/UAT/25-interface-literal-params:TestInterfaceLiteralParameters      0
  github.com/toejough/imptest/UAT/26-dot-imports:TestDotImportedProcessor               0
  github.com/toejough/imptest/UAT/26-dot-imports:TestDotImportedStorage                 0
  github.com/toejough/imptest/UAT/27-business-logic-dot-imports:TestUserServiceDeleteUser      0
  github.com/toejough/imptest/UAT/27-business-logic-dot-imports:TestUserServiceGetUser      0
  github.com/toejough/imptest/UAT/27-business-logic-dot-imports:TestUserServiceSaveUser      0
  github.com/toejough/imptest/UAT/27-business-logic-dot-imports:TestUserServiceSaveUserError      0
  github.com/toejough/imptest/UAT/28-ordered-eventually-modes:TestEventually_CallsOutOfOrder      0
  github.com/toejough/imptest/UAT/28-ordered-eventually-modes:TestEventually_ConcurrentCalls      0
  github.com/toejough/imptest/UAT/28-ordered-eventually-modes:TestEventually_PreservesTypeSafety      0
  github.com/toejough/imptest/UAT/28-ordered-eventually-modes:TestMixed_OrderedAndEventually      0
  github.com/toejough/imptest/UAT/28-ordered-eventually-modes:TestOrdered_CallsInOrder      0
  github.com/toejough/imptest/UAT/29-cross-file-external-imports:TestCrossFileImportsCompile      0
  github.com/toejough/imptest/UAT/30-struct-literal-params:TestDependencyWithMultiFieldStructLiteral      0
  github.com/toejough/imptest/UAT/30-struct-literal-params:TestDependencyWithSingleFieldStructLiteral      0
  github.com/toejough/imptest/UAT/30-struct-literal-params:TestDependencyWithStructLiteralBoth      0
  github.com/toejough/imptest/UAT/30-struct-literal-params:TestDependencyWithStructLiteralReturn      0
  github.com/toejough/imptest/UAT/30-struct-literal-params:TestFunctionWithStructLiteralParam      0
  github.com/toejough/imptest/UAT/30-struct-literal-params:TestFunctionWithStructLiteralReturn      0
  github.com/toejough/imptest/UAT/30-struct-literal-params:TestMethodWithStructLiteralReturn      0
  github.com/toejough/imptest/UAT/31-function-type-dependency:TestApplyMiddleware_NestedFunctionTypes      0
  github.com/toejough/imptest/UAT/31-function-type-dependency:TestFunctionTypeNil       0
  github.com/toejough/imptest/UAT/31-function-type-dependency:TestGetHandler_FunctionTypeReturn      0
  github.com/toejough/imptest/UAT/31-function-type-dependency:TestMultipleFunctionTypes      0
  github.com/toejough/imptest/UAT/31-function-type-dependency:TestOnComplete_FunctionTypeWithContext      0
  github.com/toejough/imptest/UAT/31-function-type-dependency:TestRegisterHandler_FunctionTypeParam      0
  github.com/toejough/imptest/UAT/31-function-type-dependency:TestValidateWith_FunctionTypeWithOtherParams      0
  github.com/toejough/imptest/UAT/31-function-type-dependency:TestValidateWith_ValidationError      0
  github.com/toejough/imptest/UAT/32-interface-as-target:TestWrapLogger_BasicUsage      0
  github.com/toejough/imptest/UAT/32-interface-as-target:TestWrapLogger_WithContext      0
  github.com/toejough/imptest/UAT/33-struct-as-target:TestWrapCalculator_BasicWrapping      0
  github.com/toejough/imptest/UAT/33-struct-as-target:TestWrapCalculator_ErrorHandling      0
  github.com/toejough/imptest/UAT/33-struct-as-target:TestWrapCalculator_MethodInteraction      0
  github.com/toejough/imptest/UAT/33-struct-as-target:TestWrapCalculator_MultipleMethodCalls      0
  github.com/toejough/imptest/UAT/33-struct-as-target:TestWrapCalculator_MultipleReturnValues      0
  github.com/toejough/imptest/UAT/33-struct-as-target:TestWrapCalculator_RepeatedCalls      0
  github.com/toejough/imptest/UAT/33-struct-as-target:TestWrapCalculator_StatePreservation      0
  github.com/toejough/imptest/UAT/42-call-handle-pattern:TestCallHandle_ConcurrentCalls      0
  github.com/toejough/imptest/UAT/42-call-handle-pattern:TestCallHandle_ExpectCallsWaitForResponse      0
  github.com/toejough/imptest/UAT/42-call-handle-pattern:TestCallHandle_ExpectReturnsMatch      0
  github.com/toejough/imptest/UAT/42-call-handle-pattern:TestCallHandle_HasExpectMethods      0
  github.com/toejough/imptest/UAT/42-call-handle-pattern:TestCallHandle_InterleavedStarts      0
  github.com/toejough/imptest/UAT/42-call-handle-pattern:TestCallHandle_ManualFieldAccess      0
  github.com/toejough/imptest/UAT/42-call-handle-pattern:TestCallHandle_ManualPanicFieldAccess      0
  github.com/toejough/imptest/UAT/42-call-handle-pattern:TestCallHandle_MultipleReturns      0
  github.com/toejough/imptest/UAT/42-call-handle-pattern:TestCallHandle_NoReturns       0
  github.com/toejough/imptest/UAT/42-call-handle-pattern:TestCallHandle_PanicAndReturnDifferentCalls      0
  github.com/toejough/imptest/UAT/42-call-handle-pattern:TestCallHandle_PanicCapture      0
  github.com/toejough/imptest/UAT/42-call-handle-pattern:TestCallHandle_PanicMatches      0
  github.com/toejough/imptest/UAT/42-call-handle-pattern:TestCallHandle_UniqueHandles      0
  github.com/toejough/imptest/UAT/42-call-handle-pattern:TestInterfaceWrapper_CallHandleHasExpectMethods      0
  github.com/toejough/imptest/UAT/42-call-handle-pattern:TestInterfaceWrapper_CallHandleHasReturnedField      0
  github.com/toejough/imptest/UAT/42-call-handle-pattern:TestInterfaceWrapper_ConcurrentCalls      0
  github.com/toejough/imptest/UAT/42-call-handle-pattern:TestInterfaceWrapper_ExecutesInGoroutine      0
  github.com/toejough/imptest/UAT/42-call-handle-pattern:TestInterfaceWrapper_ExpectReturnsMatch      0
  github.com/toejough/imptest/UAT/42-call-handle-pattern:TestInterfaceWrapper_MultipleReturns      0
  github.com/toejough/imptest/UAT/42-call-handle-pattern:TestInterfaceWrapper_MultiplyMethod      0
  github.com/toejough/imptest/UAT/42-call-handle-pattern:TestInterfaceWrapper_NoGetCallsMethod      0
  github.com/toejough/imptest/UAT/42-call-handle-pattern:TestInterfaceWrapper_PanicCapture      0
  github.com/toejough/imptest/UAT/42-call-handle-pattern:TestInterfaceWrapper_PanicFieldAccess      0
  github.com/toejough/imptest/UAT/42-call-handle-pattern:TestInterfaceWrapper_StartReturnsUniqueCallHandles      0
  github.com/toejough/imptest/UAT/42-call-handle-pattern:TestStructWrapper_CallHandleHasExpectMethods      0
  github.com/toejough/imptest/UAT/42-call-handle-pattern:TestStructWrapper_CallHandleHasReturnedField      0
  github.com/toejough/imptest/UAT/42-call-handle-pattern:TestStructWrapper_ConcurrentCalls      0
  github.com/toejough/imptest/UAT/42-call-handle-pattern:TestStructWrapper_ExecutesInGoroutine      0
  github.com/toejough/imptest/UAT/42-call-handle-pattern:TestStructWrapper_ExpectReturnsMatch      0
  github.com/toejough/imptest/UAT/42-call-handle-pattern:TestStructWrapper_NoGetCallsMethod      0
  github.com/toejough/imptest/UAT/42-call-handle-pattern:TestStructWrapper_StartReturnsUniqueCallHandles      0
  github.com/toejough/imptest/UAT/42-call-handle-pattern:TestUnifiedPattern_FunctionInterfaceStructSameAPI      0
  github.com/toejough/imptest/impgen:TestPackageConfigMode_mutant                       0
  github.com/toejough/imptest/impgen:TestRealPackageLoader_InvalidPath_mutant          20
  github.com/toejough/imptest/impgen/run:TestGetDotImportPaths                         11
  github.com/toejough/imptest/impgen/run:TestNonVariadicArgNamesPopulated               7
  github.com/toejough/imptest/impgen/run:TestStringifyStructType_NilFields              0
  github.com/toejough/imptest/impgen/run:TestVariadicArgNamesPopulated                 29
  github.com/toejough/imptest/imptest:TestDependencyCall_InjectPanicValue               0
  github.com/toejough/imptest/imptest:TestDependencyMethodDefaultOrdered                0
  github.com/toejough/imptest/imptest:TestDependencyMethodEventuallyMode                0
  github.com/toejough/imptest/imptest:TestDependencyMethodEventuallyReturnsNew          0
  github.com/toejough/imptest/imptest:TestDependencyMethod_ExpectCalledWithMatches      0
  github.com/toejough/imptest/imptest:TestDispatchLoop_FIFOPriority                     0
  github.com/toejough/imptest/imptest:TestDispatchLoop_MultipleOrderedSequence          0
  github.com/toejough/imptest/imptest:TestDispatchLoop_OrderedFailsOnDispatcherMismatch      0
  github.com/toejough/imptest/imptest:TestGetCallEventually_ChecksQueueFirst            0
  github.com/toejough/imptest/imptest:TestGetCallEventually_QueuesOnMismatch            0
  github.com/toejough/imptest/imptest:TestGetCallEventually_WaitsForMatch               0
  github.com/toejough/imptest/imptest:TestGetCallOrdered_FailsOnMismatch                0
  github.com/toejough/imptest/imptest:TestGetCall_ConcurrentWaiters                     0
  github.com/toejough/imptest/imptest:TestGetCall_QueuedCallsMatchLaterWaiters          0
  github.com/toejough/imptest/imptest:TestImpGetCallOrdered_MatchingCall                0
  github.com/toejough/imptest/imptest:TestImpGetCallOrdered_WrongMethod                 0
  github.com/toejough/imptest/imptest:TestProperSynchronization_ChannelBased            0
  github.com/toejough/imptest/imptest:TestRaceRegression_DispatcherFatalfClosure        0
  github.com/toejough/imptest/imptest:TestRaceRegression_ImpWrongMethodClosure          0
  github.com/toejough/imptest/imptest:TestRaceRegression_QueuedCallFatalfClosure        0
  github.com/toejough/imptest/imptest:TestRaceRegression_StressTest                     0
  github.com/toejough/imptest/imptest:TestSatisfies_MatchSuccess                        1
  github.com/toejough/imptest/magefiles:TestIssuesTimeline_CreateWorkTracking_IssueFollowedByIssue      0
  github.com/toejough/imptest/magefiles:TestIssuesTimeline_CreateWorkTracking_IssueFollowedBySection      0
  github.com/toejough/imptest/magefiles:TestIssuesTimeline_CreateWorkTracking_LastIssueInFile      0
  github.com/toejough/imptest/magefiles:TestIssuesTimeline_CreateWorkTracking_WithPlanningSection      0

